Depth,2022,2023,2024
10.497798,-62.80720893,-63.26249286,-69.06439399
11.501935,-64.22238567,-63.79709383,-68.67652741
12.506072,-64.98832473,-64.24711506,-67.79648012
13.51021,-65.27534476,-65.84788122,-67.55750057
14.49609,-65.65097111,-64.58398143,-67.47713752
15.500227,-66.2487258,-64.63633987,-66.62142023
16.504364,-67.04188704,-63.96183292,-67.14073013
17.490244,-67.18480489,-65.16638985,-68.4057341
18.494382,-67.11873237,-66.46348908,-69.02071593
19.498519,-66.95731364,-65.99029009,-69.42390031
20.502656,-67.04792732,-68.25691796,-69.66447877
21.506793,-67.01667415,-68.93253325,-69.60694016
22.492673,-66.73295884,-68.81710567,-69.60752458
23.496811,-66.49999733,-68.76378671,-69.70497073
24.500948,-66.63849627,-68.78178046,-69.47814585
25.505085,-66.68908795,-68.73947988,-69.11975999
26.509222,-66.98305891,-68.6908126,-68.97642663
27.495102,-67.02149544,-68.61286739,-69.02955959
28.499239,-67.10966439,-68.47394563,-68.92681076
29.503377,-67.04105486,-68.56685872,-68.94889818
30.489257,-67.12460945,-68.61741627,-68.90860449
31.493394,-67.30373557,-68.52352856,-69.04551647
32.497531,-67.50797733,-68.47254084,-68.97238162
33.501668,-67.53400917,-68.40650241,-68.93084209
34.505806,-67.59628049,-68.26290534,-68.83554919
35.491686,-67.64114743,-68.13503581,-68.66058626
36.495823,-67.6737753,-68.12606783,-68.53366179
37.49996,-67.76005763,-68.16458391,-68.51043576
38.504097,-67.87429809,-68.24443958,-68.43987515
39.508235,-68.07345494,-68.25777143,-68.45709458
40.494115,-68.29686394,-68.35517731,-68.44061417
41.498252,-68.48598845,-68.4598816,-68.41280569
42.502389,-68.62853073,-68.45356766,-68.40273003
43.506526,-68.76054681,-68.5196597,-68.37392942
44.510664,-68.94910235,-68.54404436,-68.41391235
45.496544,-69.1410956,-68.60025357,-68.43983411
46.500681,-69.29922784,-68.65981853,-68.50627926
47.504818,-69.44107225,-68.69557088,-68.58681112
48.490698,-69.56426953,-68.70182454,-68.65842745
49.494836,-69.68947688,-68.75089957,-68.68730994
50.498973,-69.85204184,-68.76456291,-68.67924195
51.50311,-69.96900643,-68.83495799,-68.73957417
52.507247,-70.05123814,-68.88874155,-68.77427243
53.493127,-70.16046738,-69.00176763,-68.8251784
54.497264,-70.25202187,-69.13498753,-68.81020716
55.501402,-70.36529013,-69.19089777,-68.79040939
56.505539,-70.45201643,-69.2981241,-68.73673585
57.509676,-70.5522301,-69.35147977,-68.75330454
58.495556,-70.67248296,-69.50700358,-68.77363129
59.499693,-70.81368332,-69.67740053,-68.84538097
60.503831,-70.95538499,-69.76138795,-68.9113095
61.489711,-71.05752967,-69.89774434,-68.95918778
62.493848,-71.16029175,-69.98954788,-69.01762482
63.497985,-71.23676231,-70.03981901,-69.09421342
64.502122,-71.35036005,-70.04567741,-69.16037762
65.50626,-71.47275364,-70.15701586,-69.30769059
66.49214,-71.61765164,-70.20973007,-69.42659937
67.496277,-71.74616801,-70.24807806,-69.54729542
68.500414,-71.86515066,-70.38622103,-69.63278285
69.504551,-71.97910648,-70.48704419,-69.72587926
70.508689,-72.07132145,-70.54470945,-69.86401284
71.494569,-72.14142623,-70.56342488,-69.99694119
72.498706,-72.18845438,-70.6420953,-70.1691379
73.502843,-72.29051716,-70.66801654,-70.36023445
74.50698,-72.42384731,-70.66938938,-70.57606138
75.511118,-72.59011985,-70.68652435,-70.75997844
76.496998,-72.7339109,-70.76278346,-70.94849859
77.501135,-72.88208621,-70.8064197,-71.09166295
78.505272,-72.98938351,-70.93052927,-71.25905545
79.491152,-73.04656569,-71.05211915,-71.39266516
80.495289,-73.11934792,-71.19256929,-71.5575329
81.499427,-73.20250366,-71.34619932,-71.73019408
82.503564,-73.28628326,-71.52488303,-71.90141306
83.507701,-73.33971475,-71.63534821,-72.05359077
84.493581,-73.4077543,-71.73441996,-72.20906178
85.497718,-73.45716115,-71.85098805,-72.36466103
86.501856,-73.49926926,-71.95319562,-72.51559249
87.505993,-73.53135803,-72.05514801,-72.62422521
88.51013,-73.54791347,-72.15641463,-72.77261614
89.49601,-73.58961343,-72.27057381,-72.86937247
90.500147,-73.5037433,-72.34144658,-72.95213073
91.504285,-73.49519275,-72.42386042,-73.07792647
92.490165,-73.34729319,-72.46849542,-73.22608242
93.494302,-73.35438579,-72.60365087,-73.32508488
94.498439,-73.30211996,-72.6906274,-73.35420522
95.502576,-73.49964545,-72.78026857,-73.53839664
96.506714,-73.42481558,-72.88989533,-73.66437912
97.492594,-73.60807704,-72.97749327,-73.74080191
98.496731,-73.66893876,-73.05911405,-73.84488423
99.500868,-73.7237471,-73.10824406,-73.96612591
100.505005,-73.73488215,-73.13470115,-74.00430991
101.509143,-73.87953171,-73.19212491,-74.06475593
102.495023,-73.8887389,-73.20422073,-74.04485713
103.49916,-73.92636429,-73.23113582,-74.23540265
104.503297,-73.95034864,-73.25192117,-74.32530436
105.489177,-73.94986801,-73.2976188,-74.43516029
106.493314,-74.00527326,-73.27258414,-74.48598506
107.497452,-74.0635513,-73.2985229,-74.53103628
108.501589,-74.09666113,-73.34337647,-74.6099819
109.505726,-74.10790334,-73.33574576,-74.65425255
110.491606,-74.11784663,-73.3538584,-74.68409351
111.495743,-74.12197172,-73.32829726,-74.70010566
112.499881,-74.12546103,-73.31582148,-74.75397229
113.504018,-74.11651748,-73.2781313,-74.70580742
114.508155,-74.12877482,-73.26675043,-74.74257087
115.494035,-74.1209004,-73.20109828,-74.77952787
116.498172,-74.09895629,-73.06178958,-74.82355239
117.50231,-74.08676854,-73.21380089,-74.84250821
118.506447,-74.07989543,-73.20328466,-74.86480127
119.510584,-74.04545189,-73.15968484,-74.84525656
120.496464,-74.02968614,-73.1131101,-74.85383299
121.500601,-74.00599107,-73.13078848,-74.83350921
122.504739,-73.99818277,-73.16697063,-74.85688475
123.490619,-73.99019248,-73.17258004,-74.88548792
124.494756,-73.96497958,-73.1341356,-74.86167853
125.498893,-73.95434878,-73.14097302,-74.83792681
126.50303,-73.95793359,-73.1331653,-74.87664649
127.507168,-73.94736031,-73.08038624,-74.84883152
128.493048,-73.94469082,-73.06041539,-74.85257852
129.497185,-73.91801918,-73.05243534,-74.85458341
130.501322,-73.8849099,-73.06046211,-74.80318983
131.505459,-73.89854397,-73.08861136,-74.87203856
132.509597,-73.89330083,-73.11686594,-74.93929205
133.495477,-73.8835113,-73.17271219,-74.95064073
134.499614,-73.85233466,-73.20257356,-74.96048555
135.503751,-73.85482825,-73.2385443,-74.94567684
136.489631,-73.8533701,-73.24172639,-74.97048693
137.493768,-73.85609375,-73.34647673,-75.02700475
138.497906,-73.87702306,-73.39332525,-75.04994023
139.502043,-73.90311255,-73.43600582,-75.06402453
140.50618,-73.91872167,-73.46928475,-75.06003724
141.49206,-73.9420773,-73.50413809,-75.07710213
142.496197,-73.91703096,-73.50095949,-75.08934982
143.500335,-73.85721103,-73.53720046,-75.04291101
144.504472,-73.91629437,-73.55819823,-75.04738179
145.508609,-73.83401067,-73.60887898,-75.09002548
146.494489,-73.45153155,-73.59806941,-75.10756507
147.498626,-73.40652811,-73.65980037,-75.14765208
148.502764,-72.2756642,-73.65680636,-75.10618234
149.506901,-73.34288997,-73.65315346,-75.10006904
150.511038,-72.9807765,-73.75170343,-75.12880749
151.496918,-72.77333959,-73.8592431,-75.13814056
152.501055,-73.07086042,-73.95807625,-75.11181442
153.505193,-73.23922808,-74.05640499,-75.11651645
154.491073,-72.8333064,-74.12552596,-75.12470973
155.49521,-72.41320924,-74.25659704,-75.14699386
156.499347,-72.82705039,-74.34186046,-75.13351548
157.503484,-72.96070179,-74.40984836,-75.16312104
158.507622,-73.56806689,-74.47238976,-75.19367299
159.493502,-73.31646709,-74.54572648,-75.18081937
160.497639,-73.42278736,-74.61200285,-75.23676775
161.501776,-73.92814575,-74.66860132,-75.26077044
162.505913,-73.9536472,-74.75108677,-75.27166509
163.510051,-74.0192315,-74.85794617,-75.27561103
164.495931,-74.03250416,-74.84159541,-75.29326411
165.500068,-74.05325147,-74.91608723,-75.303798
166.504205,-74.06800066,-75.00626298,-75.30651832
167.490085,-74.0953939,-75.07378121,-75.32229102
168.494222,-74.10776194,-75.14110082,-75.31178117
169.49836,-74.09775374,-75.14794222,-75.31566839
170.502497,-74.10087945,-75.25106505,-75.30362684
171.506634,-74.09108529,-75.2744299,-75.30290856
172.492514,-74.08795925,-75.29120431,-75.30562257
173.496651,-74.0931588,-75.33528343,-75.30381006
174.500789,-74.08935638,-75.36774965,-75.26298527
175.504926,-74.08998074,-75.38498153,-75.24445479
176.509063,-74.09836375,-75.41070214,-75.25947749
177.494943,-74.0976811,-75.43127847,-75.21223157
178.49908,-74.08654213,-75.43032275,-75.21610146
179.503218,-74.07883003,-75.45522129,-75.19666122
180.489098,-74.07574399,-75.43163146,-75.16257441
181.493235,-74.09480571,-75.42067625,-75.08985129
182.497372,-74.06799748,-75.40781294,-75.06517907
183.501509,-74.06205976,-75.36702518,-75.06991002
184.505647,-74.04211254,-75.33632361,-75.03998566
185.491527,-74.04096883,-75.21892291,-75.07235152
186.495664,-74.04172107,-75.37695889,-75.06945782
187.499801,-74.01199351,-75.47741886,-75.04846508
188.503938,-73.99724965,-75.48829595,-75.01062678
189.508076,-74.00778417,-75.47314468,-75.02696201
190.493956,-73.98866473,-75.41771698,-75.00792116
191.498093,-73.96751427,-75.46023025,-74.97289034
192.50223,-73.92668665,-75.51487378,-75.0030776
193.506367,-73.94311276,-75.49482478,-74.9560777
194.510504,-73.93477977,-75.40859762,-74.96968083
195.496385,-73.93795736,-75.18000342,-74.89220938
196.500522,-73.92991359,-75.42756963,-74.97705589
197.504659,-73.83231179,-75.39987894,-74.99359577
198.490539,-73.64188751,-75.30962486,-74.98661094
199.494676,-73.56339451,-75.3993694,-74.97786127
200.498814,-73.31427804,-75.42422048,-75.08170431
201.502951,-73.36468713,-75.41429984,-75.03556769
202.507088,-73.5536197,-75.44651195,-75.08990233
203.492968,-73.61989697,-75.43475364,-75.07087264
204.497105,-73.73137452,-75.46418885,-75.08820978
205.501243,-73.78564402,-75.48463916,-75.10860866
206.50538,-73.8014292,-75.4562439,-75.0832774
207.509517,-73.78858144,-75.44602801,-75.07754728
208.495397,-73.78295633,-75.44929391,-75.11784042
209.499534,-73.7717225,-75.41678498,-75.14627995
210.503672,-73.73174319,-75.42326719,-75.16014822
211.489552,-73.66115795,-75.40497908,-75.14998931
212.493689,-73.66257217,-75.38583325,-75.11197511
213.497826,-73.63864156,-75.36485872,-75.10157668
214.501963,-73.64634773,-75.3567133,-75.16108517
215.506101,-73.58664578,-75.32642521,-75.17030326
216.491981,-73.60422584,-75.30266973,-75.22311375
217.496118,-73.59034709,-75.2984464,-75.2708453
218.500255,-73.57103815,-75.29459914,-75.29826852
219.504392,-73.54870494,-75.23839285,-75.28961057
220.508529,-73.52415177,-75.1781664,-75.32316107
221.49441,-73.50243199,-75.15349208,-75.31951724
222.498547,-73.47939388,-75.13201689,-75.33058813
223.502684,-73.43381144,-75.09603588,-75.29596239
224.506821,-73.40111205,-75.08601826,-75.31398212
225.510958,-73.36363345,-75.03899775,-75.27237109
226.496839,-73.3291091,-75.02034998,-75.33868604
227.500976,-73.29376283,-75.01909531,-75.3318184
228.505113,-73.23698195,-74.98751996,-75.33288165
229.490993,-73.20371795,-74.9508489,-75.3258318
230.49513,-73.15667483,-74.91981246,-75.33407862
231.499268,-73.11955286,-74.86624574,-75.32267124
232.503405,-73.0711407,-74.84483716,-75.29059174
233.507542,-73.05091983,-74.80150303,-75.2556919
234.493422,-73.00900927,-74.7785461,-75.23421388
235.497559,-72.96791717,-74.77022781,-75.2399224
236.501697,-72.93671807,-74.7166982,-75.19226878
237.505834,-72.88264383,-74.68964434,-75.13333448
238.509971,-72.83672179,-74.66460024,-75.10401117
239.495851,-72.76615218,-74.63880419,-75.04514165
240.499988,-72.71570608,-74.60194516,-75.06396204
241.504126,-72.66355999,-74.56727002,-75.04247151
242.490006,-72.61357799,-74.52971214,-74.99666569
243.494143,-72.52828521,-74.48515573,-74.97982372
244.49828,-72.45811437,-74.4611988,-74.97558174
245.502417,-72.4027916,-74.42718421,-74.92778108
246.506554,-72.35189096,-74.39633119,-74.91199749
247.492435,-72.32488001,-74.35960679,-74.81459596
248.496572,-72.30613949,-74.30343377,-74.82900894
249.500709,-72.27515022,-74.23544173,-74.79207657
250.504846,-72.2147401,-74.15831322,-74.76857547
251.508983,-72.15952756,-74.07473876,-74.68970452
252.494864,-72.12576433,-74.05136508,-74.69238044
253.499001,-72.06062115,-73.98927189,-74.65949207
254.503138,-72.01721614,-73.92787492,-74.59251496
255.489018,-71.92977928,-73.85693872,-74.56587879
256.493155,-71.86215766,-73.86454602,-74.56367147
257.497293,-71.80081318,-73.79571628,-74.51553246
258.50143,-71.73880318,-73.76680839,-74.46779079
259.505567,-71.71229945,-73.71913994,-74.43808089
260.491447,-71.65206536,-73.6666841,-74.43055628
261.495584,-71.57270578,-73.60952672,-74.39779387
262.499722,-71.49598004,-73.52346878,-74.35348864
263.503859,-71.40622192,-73.45309177,-74.31970754
264.507996,-71.31958663,-73.39755188,-74.29590885
265.493876,-71.26818546,-73.32094091,-74.2703227
266.498013,-71.23633501,-73.24792804,-74.22070577
267.502151,-71.01614441,-73.17689049,-74.1794413
268.506288,-70.85406975,-73.12852821,-74.15056126
269.510425,-70.58030682,-73.06206751,-74.10232365
270.496305,-70.53260925,-72.99741225,-74.04627105
271.500442,-70.64368115,-72.92380365,-74.02877759
272.504579,-70.59183416,-72.87129811,-74.02368919
273.49046,-70.55246442,-72.8230871,-73.98748579
274.494597,-70.56800499,-72.75979547,-73.96273809
275.498734,-70.6227311,-72.7074336,-73.91911587
276.502871,-70.50133184,-72.63478235,-73.87100018
277.507008,-70.60981965,-72.57963278,-73.81303225
278.492889,-70.64618275,-72.51639266,-73.76604211
279.497026,-70.73734115,-72.47466306,-73.68468126
280.501163,-70.72057587,-72.41853333,-73.64415936
281.5053,-70.67711563,-72.38647233,-73.59122138
282.509437,-70.64749813,-72.32677478,-73.56119019
283.495318,-70.5815097,-72.27536091,-73.49428073
284.499455,-70.54163388,-72.23110369,-73.41345603
285.503592,-70.49729337,-72.18476773,-73.41940385
286.489472,-70.43855134,-72.11914392,-73.34198991
287.493609,-70.39907137,-72.06030023,-73.34221424
288.497747,-70.30968586,-71.98564767,-73.27853041
289.501884,-70.25119488,-71.90486759,-73.22706438
290.506021,-70.18978017,-71.82383512,-73.16948315
291.491901,-70.14581514,-71.73800202,-73.10104394
292.496038,-70.11358052,-71.65924144,-73.01250851
293.500176,-70.06084539,-71.57539847,-72.94543638
294.504313,-69.9941889,-71.49138703,-72.86942902
295.50845,-69.94681364,-71.40687944,-72.87253504
296.49433,-69.88219638,-71.33867263,-72.85150649
297.498467,-69.79702574,-71.26073779,-72.83184796
298.502604,-69.74520224,-71.17382453,-72.74803943
299.506742,-69.67390434,-71.09918316,-72.72267147
300.510879,-69.26066888,-71.02343715,-72.64989641
301.496759,-69.39388152,-70.96058025,-72.63632409
302.500896,-69.42580675,-70.89188535,-72.60004238
303.505033,-69.38637417,-70.81317601,-72.55269772
304.490914,-69.33448405,-70.73887706,-72.47784749
305.495051,-69.28193227,-70.68115213,-72.42975732
306.499188,-69.21919118,-70.60103786,-72.38290006
307.503325,-69.18416904,-70.54320787,-72.32514968
308.507462,-69.14240273,-70.47279573,-72.34069899
309.493343,-69.08580916,-70.40963699,-72.27878268
310.49748,-69.02160692,-70.35645242,-72.25195798
311.501617,-68.95200863,-70.30126661,-72.23428045
312.505754,-68.87684914,-70.23654234,-72.16600125
313.509891,-68.81514937,-70.20160763,-72.13072044
314.495772,-68.74210813,-70.15693004,-72.08989681
315.499909,-68.65807228,-70.10794674,-72.05569312
316.504046,-68.58939242,-70.05828785,-72.02505219
317.489926,-68.53233967,-70.02594379,-72.00800335
318.494063,-68.47863084,-69.97237742,-71.93367637
319.498201,-68.40462316,-69.93446113,-71.86275897
320.502338,-68.33409112,-69.89237867,-71.8083935
321.506475,-68.25938375,-69.84004941,-71.75808376
322.492355,-68.17690306,-69.79533048,-71.73414415
323.496492,-68.10599542,-69.72068363,-71.6736555
324.500629,-68.03587662,-69.67764359,-71.61486341
325.504767,-67.96472006,-69.62118822,-71.52543954
326.508904,-67.88194214,-69.55601085,-71.45392684
327.494784,-67.81382254,-69.47865406,-71.4064229
328.498921,-67.7460009,-69.40147429,-71.34788487
329.503058,-67.67030976,-69.31939651,-71.2910395
330.488939,-67.57863762,-69.25288943,-71.21123484
331.493076,-67.50843125,-69.15735621,-71.11542567
332.497213,-67.43083661,-69.06853646,-71.03616384
333.50135,-67.36871494,-68.98767589,-70.92188594
334.505487,-67.29541462,-68.88474975,-70.84316
335.491368,-67.22078069,-68.80335933,-70.74801698
336.495505,-67.14936202,-68.73174586,-70.64121431
337.499642,-67.10222701,-68.66226572,-70.54619084
338.503779,-67.04316033,-68.58835369,-70.44352141
339.507916,-66.98375577,-68.54405312,-70.37446199
340.493797,-66.9253882,-68.48995315,-70.31659281
341.497934,-66.85490112,-68.43168883,-70.25102261
342.502071,-66.79198861,-68.3792292,-70.1716184
343.506208,-66.73450195,-68.31965622,-70.107334
344.510345,-66.68398514,-68.26224631,-70.00955775
345.496226,-66.62819245,-68.19558339,-69.93671413
346.500363,-66.57682477,-68.12537298,-69.85303955
347.5045,-66.51528634,-68.05981302,-69.75952666
348.49038,-66.46880107,-68.02870893,-69.70441701
349.494517,-66.41876256,-67.97320927,-69.61432558
350.498654,-66.36505935,-67.94133265,-69.52105073
351.502792,-66.31806486,-67.90339446,-69.46472492
352.506929,-66.25534907,-67.84615394,-69.32498704
353.492809,-66.20117662,-67.79736828,-69.23588486
354.496946,-66.14620801,-67.75853394,-69.13660097
355.501083,-66.11974734,-67.7355379,-69.0063697
356.505221,-66.08157049,-67.69795866,-68.88899123
357.509358,-66.03668975,-67.66702948,-68.7633768
358.495238,-66.00168342,-67.64002228,-68.65594561
359.499375,-65.9594914,-67.60909934,-68.53500006
360.503512,-65.91773161,-67.57645863,-68.44247598
361.489393,-65.88333744,-67.54551098,-68.34710308
362.49353,-65.83783051,-67.50672629,-68.26528368
363.497667,-65.80818261,-67.46240653,-68.18975628
364.501804,-65.75901411,-67.42447118,-68.11155846
365.505941,-65.7316664,-67.37901774,-68.02828162
366.491822,-65.7050164,-67.33892903,-67.93620531
367.495959,-65.65801492,-67.29271222,-67.83596341
368.500096,-65.62923532,-67.24940855,-67.78399775
369.504233,-65.60551593,-67.21278393,-67.70839469
370.50837,-65.5638353,-67.1382081,-67.60677561
371.494251,-65.52200449,-67.11157958,-67.51137945
372.498388,-65.4684183,-67.059115,-67.42110329
373.502525,-65.42828098,-67.02190769,-67.33044333
374.506662,-65.38981052,-66.97282622,-67.24284114
375.510799,-65.35376785,-66.92846697,-67.16606415
376.496679,-65.32827419,-66.87530153,-67.08966583
377.500817,-65.30116185,-66.83290183,-67.0163009
378.504954,-65.28394834,-66.77347614,-66.93961591
379.490834,-65.25691511,-66.73528641,-66.84813933
380.494971,-65.21280695,-66.67906552,-66.74197717
381.499108,-65.17515623,-66.62780101,-66.65806621
382.503246,-65.14536322,-66.59049551,-66.56363551
383.507383,-65.12128547,-66.54932538,-66.50311064
384.493263,-65.09322818,-66.48682171,-66.43775203
385.4974,-65.06489943,-66.43463468,-66.34927176
386.501537,-65.04328818,-66.3899652,-66.27885486
387.505675,-65.0155538,-66.32435949,-66.211277
388.509812,-65.00555261,-66.28848735,-66.11396933
389.495692,-64.97852612,-66.23051326,-66.040287
390.499829,-64.93675619,-66.20385077,-65.9684284
391.503966,-64.9105358,-66.15310163,-65.91048791
392.489847,-64.87449491,-66.09891018,-65.82066166
393.493984,-64.84622084,-66.06481631,-65.7689748
394.498121,-64.80529517,-66.04567295,-65.74219728
395.502258,-64.78668504,-66.02969252,-65.6833182
396.506395,-64.75638848,-66.00926297,-65.62720643
397.492276,-64.73400517,-65.98968425,-65.59155905
398.496413,-64.71398726,-65.9662556,-65.51825317
399.50055,-64.67800006,-65.96523535,-65.45708226
400.504687,-64.64597445,-65.94920949,-65.39796424
401.508824,-64.60853245,-65.93993515,-65.35574229
402.494704,-64.55195245,-65.92261345,-65.31299523
403.498842,-64.50467549,-65.90762434,-65.2778173
404.502979,-64.45381127,-65.90289497,-65.2411139
405.488859,-64.40535582,-65.88248503,-65.19442808
406.492996,-64.37082877,-65.88031897,-65.16632443
407.497133,-64.34305442,-65.84763671,-65.11840971
408.501271,-64.34320954,-65.78982964,-65.08051282
409.505408,-64.32969578,-65.76088184,-65.05448015
410.491288,-64.306846,-65.73954637,-65.03214024
411.495425,-64.28487307,-65.70215347,-65.03550611
412.499562,-64.25541191,-65.6756869,-65.01986849
413.5037,-64.23718436,-65.62638832,-65.02212689
414.507837,-64.21147008,-65.57464494,-65.01961476
415.493717,-64.18695036,-65.52709519,-65.03646255
416.497854,-64.1547128,-65.49704281,-65.03343753
417.501991,-64.12453438,-65.42215079,-65.03206884
418.506129,-64.09553937,-65.43600706,-65.05732978
419.510266,-64.06573899,-65.35460536,-65.06541093
420.496146,-64.03249296,-65.31854271,-65.09174424
421.500283,-64.00307093,-65.35772778,-65.08475099
422.50442,-63.96662776,-65.23567579,-65.06967754
423.490301,-63.94278505,-65.22606489,-65.05997533
424.494438,-63.92151916,-65.1868086,-65.07193946
425.498575,-63.88812299,-65.23506937,-65.05709348
426.502712,-63.85732048,-65.11717612,-65.06751506
427.506849,-63.84276543,-65.22283926,-65.07193195
428.492729,-63.81992612,-65.2548663,-65.09236326
429.496867,-63.8154019,-65.25894881,-65.1051976
430.501004,-63.7902643,-65.27450694,-65.10696281
431.505141,-63.77252983,-65.22560259,-65.10395572
432.509278,-63.76256425,-65.27541003,-65.10948858
433.495158,-63.74518322,-65.22724981,-65.10030668
434.499296,-63.73532008,-65.20524762,-65.11419433
435.50343,-63.71929218,-65.17266288,-65.11065992
436.489313,-63.70349749,-65.17198884,-65.11536808
437.49345,-63.69832441,-65.22348047,-65.1238008
438.497587,-63.69098105,-65.20200134,-65.13604408
439.501725,-63.68808595,-65.2252333,-65.13589695
440.505862,-63.69301081,-65.22636745,-65.17108881
441.491742,-63.70176006,-65.23423478,-65.17229512
442.495879,-63.71772574,-65.23159643,-65.19256324
443.500016,-63.73829853,-65.25481133,-65.22671301
444.504154,-63.75566966,-65.27640076,-65.245063
445.508291,-63.78419538,-65.27763427,-65.27767975
446.494171,-63.80183355,-65.30405278,-65.29754282
447.498308,-63.82658928,-65.33391501,-65.32410225
448.502445,-63.864382,-65.33968982,-65.32892977
449.506583,-63.8970094,-65.35968662,-65.3254259
450.51072,-63.94496397,-65.37257273,-65.34771535
451.4966,-63.99736921,-65.3844041,-65.37967783
452.500737,-64.05874986,-65.40092089,-65.36119178
453.504874,-64.10289282,-65.42480297,-65.40773688
454.490754,-64.15725935,-65.4646156,-65.42199496
455.494892,-64.19170767,-65.48973429,-65.46188299
456.499029,-64.23607822,-65.51060795,-65.4806697
457.503166,-64.27885028,-65.53529466,-65.52149468
458.507303,-64.33034426,-65.56753322,-65.53600988
459.493183,-64.37587402,-65.58478209,-65.55031827
460.497321,-64.42489042,-65.60526961,-65.58413383
461.501458,-64.47983049,-65.64482418,-65.58559488
462.505595,-64.51776036,-65.64895009,-65.61161788
463.509732,-64.5570202,-65.67049634,-65.62053721
464.495612,-64.58963907,-65.68836157,-65.62131416
465.49975,-64.63831248,-65.71627855,-65.63798703
466.503887,-64.68433324,-65.74277797,-65.6458633
467.489767,-64.72060987,-65.75871431,-65.66528246
468.493904,-64.75202119,-65.78851397,-65.67132858
469.498041,-64.78738966,-65.79482795,-65.67891032
470.502179,-64.79836634,-65.84011112,-65.69523989
471.506316,-64.82008245,-65.83099887,-65.69911776
472.492196,-64.8423662,-65.8220935,-65.71083485
473.496333,-64.85766295,-65.81817733,-65.73931167
474.50047,-64.88801443,-65.83948439,-65.75022361
475.504608,-64.90401244,-65.81460113,-65.78042521
476.508745,-64.92461953,-65.8553838,-65.79156496
477.494625,-64.96095041,-65.84518646,-65.82301781
478.498762,-64.99163057,-65.87312526,-65.81653453
479.502899,-65.01553376,-65.86058938,-65.83602729
480.507037,-65.0522205,-65.88375439,-65.83323985
481.511174,-65.07884703,-65.89935781,-65.83015674
482.497054,-65.11861913,-65.91468845,-65.84591916
483.501191,-65.13600327,-65.89157702,-65.84111911
484.505328,-65.15414489,-65.96509417,-65.84920888
485.491208,-65.18801916,-65.88411123,-65.85782324
486.495346,-65.20567173,-65.95702935,-65.86821089
487.499483,-65.24384094,-65.93740048,-65.89650922
488.50362,-65.26132956,-65.96589435,-65.90717219
489.507757,-65.30207037,-65.99319016,-65.91603936
490.493637,-65.32179361,-65.99895851,-65.92557488
491.497775,-65.36308303,-65.98449588,-65.94610547
492.501912,-65.41065058,-66.03884399,-65.96414636
493.506049,-65.45463753,-65.9503285,-65.98222161
494.510186,-65.49697167,-66.09858202,-66.01506419
495.496066,-65.53176228,-66.03228339,-66.03305763
496.500204,-65.56545399,-66.19397064,-66.0672339
497.504341,-65.61079639,-66.3031765,-66.12043491
498.490221,-65.64721695,-66.3565736,-66.15814099
499.494358,-65.68974106,-66.40401557,-66.20620756
500.498495,-65.73337825,-66.46972332,-66.24848587
501.502633,-65.75788837,-66.51372524,-66.29321183
502.50677,-65.79695798,-66.55717951,-66.32705745
503.49265,-65.81194428,-66.595953,-66.3622391
504.496787,-65.84515402,-66.64945322,-66.407482
